# goodix config block
# addr=0x5d bus=i2c-2 first=0x8047 count=192
# id=0x39 0x31 0x31 0x00
# kernel=7.0.0-g122c2c22d838
8047: 0x5b 0x00 0x04 0x58 0x02 0x05 0x3d 0x20
804f: 0x22 0x08 0x28 0x08 0x64 0x46 0x03 0x05
8057: 0x00 0x00 0x00 0x00 0x11 0x11 0x00 0x18
805f: 0x1a 0x1e 0x14 0x8c 0x2e 0x0e 0xb1 0xb3
8067: 0xb8 0x08 0x00 0x00 0x00 0xd9 0x02 0x11
806f: 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00
8077: 0x00 0x00 0x00 0x9b 0xd0 0x9e 0xd5 0xf4
807f: 0x08 0x00 0x00 0x04 0x83 0x9f 0x00 0x81
8087: 0xa9 0x00 0x7f 0xb3 0x00 0x7e 0xbe 0x00
808f: 0x7e 0xca 0x00 0x7e 0x00 0x00 0x00 0x00
8097: 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
809f: 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
80a7: 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
80af: 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
80b7: 0x02 0x04 0x06 0x08 0x0a 0x0c 0x0e 0x10
80bf: 0x12 0x14 0x16 0x18 0x1a 0x1c 0x00 0x00
80c7: 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
80cf: 0x00 0x00 0x00 0x00 0x00 0x00 0x2a 0x29
80d7: 0x28 0x26 0x24 0x22 0x21 0x20 0x1f 0x1e
80df: 0x1d 0x1c 0x18 0x16 0x14 0x13 0x12 0x10
80e7: 0x0f 0x0c 0x0a 0x08 0x06 0x04 0x02 0x00
80ef: 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
80f7: 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
80ff: 0xfc 0x00 0x00 0x00 0x00 0x00 0x00 0x00
