# goodix config block
# addr=0x5d bus=i2c-1 first=0x8047 count=192
# id=0x39 0x32 0x37 0x31
# kernel=7.0.0-g122c2c22d838
8047: 0x63 0xe0 0x01 0x80 0x07 0x0a 0x35 0x00
804f: 0x01 0x08 0x19 0x05 0x50 0x32 0x03 0x05
8057: 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x18
805f: 0x1a 0x1e 0x14 0x8d 0x2d 0x08 0x5f 0x5c
8067: 0x1d 0x08 0x00 0x00 0x01 0x02 0x01 0x2c
806f: 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
8077: 0x00 0x00 0x00 0x37 0x6e 0x94 0xc5 0x02
807f: 0x07 0x00 0x00 0x04 0xaf 0x3b 0x00 0x9f
8087: 0x43 0x00 0x90 0x4d 0x00 0x82 0x59 0x00
808f: 0x78 0x66 0x00 0x78 0x00 0x00 0x00 0x00
8097: 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
809f: 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
80a7: 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
80af: 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
80b7: 0x14 0x10 0x0e 0x0c 0x08 0x06 0x04 0x00
80bf: 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
80c7: 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
80cf: 0xff 0xff 0xff 0xff 0xff 0xff 0x00 0x02
80d7: 0x04 0x06 0x07 0x08 0x0a 0x0c 0x0f 0x10
80df: 0x11 0x12 0x13 0x19 0x1b 0x1c 0x1e 0x1f
80e7: 0x20 0x21 0x22 0x23 0x24 0x25 0x26 0x27
80ef: 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
80f7: 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
80ff: 0xd1 0x00 0x00 0x00 0x00 0x00 0x00 0x00
