# goodix config block
# addr=0x5d bus=i2c-2 first=0x8047 count=192
# id=0x39 0x31 0x31 0x00
# kernel=7.0.0-g122c2c22d838
8047: 0x46 0xd0 0x02 0x00 0x05 0x05 0x35 0x00
804f: 0x01 0x08 0x28 0x08 0x5a 0x3c 0x03 0x05
8057: 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x18
805f: 0x1a 0x1e 0x14 0x8c 0x2e 0x0e 0x9b 0x9d
8067: 0xb2 0x04 0x00 0x00 0x00 0xc9 0x02 0x1c
806f: 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00
8077: 0x00 0x00 0x00 0x78 0xc8 0x94 0xd5 0x02
807f: 0x08 0x00 0x00 0x04 0x94 0x7e 0x00 0x89
8087: 0x8c 0x00 0x7f 0x9b 0x00 0x77 0xab 0x00
808f: 0x70 0xbe 0x00 0x70 0x00 0x00 0x00 0x00
8097: 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
809f: 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
80a7: 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
80af: 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
80b7: 0x1c 0x1a 0x18 0x16 0x14 0x12 0x10 0x0e
80bf: 0x0c 0x0a 0x08 0x06 0x04 0x02 0xff 0xff
80c7: 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
80cf: 0xff 0xff 0xff 0xff 0xff 0xff 0x00 0x02
80d7: 0x04 0x06 0x08 0x0a 0x0c 0x0f 0x10 0x12
80df: 0x13 0x14 0x2a 0x29 0x28 0x26 0x24 0x22
80e7: 0x21 0x20 0x1f 0x1e 0x1d 0x1c 0x18 0x16
80ef: 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
80f7: 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
80ff: 0x18 0x00 0x00 0x00 0x00 0x00 0x00 0x00
